2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.1971 	EXP 	text_5: height = 0.9
56.1971 	EXP 	text_5: height = 0.9
56.1971 	EXP 	text_5: text = 30
56.2152 	EXP 	text_5: height = 0.9
56.2152 	EXP 	text_5: height = 0.9
56.2152 	EXP 	text_5: height = 0.9
56.2152 	EXP 	text_5: text = 30
56.2300 	EXP 	text_5: height = 0.9
56.2300 	EXP 	text_5: height = 0.9
56.2300 	EXP 	text_5: height = 0.9
56.2300 	EXP 	text_5: text = 30
56.2463 	EXP 	text_5: height = 0.9
56.2463 	EXP 	text_5: height = 0.9
56.2463 	EXP 	text_5: height = 0.9
56.2463 	EXP 	text_5: text = 30
56.2648 	EXP 	text_5: height = 0.9
56.2648 	EXP 	text_5: height = 0.9
56.2648 	EXP 	text_5: height = 0.9
56.2648 	EXP 	text_5: text = 30
56.2800 	EXP 	text_5: height = 0.9
56.2800 	EXP 	text_5: height = 0.9
56.2800 	EXP 	text_5: height = 0.9
56.2800 	EXP 	text_5: text = 30
56.2962 	EXP 	text_5: height = 0.9
56.2962 	EXP 	text_5: height = 0.9
56.2962 	EXP 	text_5: height = 0.9
56.2962 	EXP 	text_5: text = 30
56.3147 	EXP 	text_5: height = 0.9
56.3147 	EXP 	text_5: height = 0.9
56.3147 	EXP 	text_5: height = 0.9
56.3147 	EXP 	text_5: text = 30
56.3298 	EXP 	text_5: height = 0.9
56.3298 	EXP 	text_5: height = 0.9
56.3298 	EXP 	text_5: height = 0.9
56.3298 	EXP 	text_5: text = 30
56.3486 	EXP 	text_5: height = 0.9
56.3486 	EXP 	text_5: height = 0.9
56.3486 	EXP 	text_5: height = 0.9
56.3486 	EXP 	text_5: text = 30
56.3636 	EXP 	text_5: height = 0.9
56.3636 	EXP 	text_5: height = 0.9
56.3636 	EXP 	text_5: height = 0.9
56.3636 	EXP 	text_5: text = 30
56.3803 	EXP 	text_5: height = 0.9
56.3803 	EXP 	text_5: height = 0.9
56.3803 	EXP 	text_5: height = 0.9
56.3803 	EXP 	text_5: text = 30
56.4000 	EXP 	text_5: height = 0.9
56.4000 	EXP 	text_5: height = 0.9
56.4000 	EXP 	text_5: height = 0.9
56.4000 	EXP 	text_5: text = 30
56.4151 	EXP 	text_5: height = 0.9
56.4151 	EXP 	text_5: height = 0.9
56.4151 	EXP 	text_5: height = 0.9
56.4151 	EXP 	text_5: text = 30
56.4298 	EXP 	text_5: height = 0.9
56.4298 	EXP 	text_5: height = 0.9
56.4298 	EXP 	text_5: height = 0.9
56.4298 	EXP 	text_5: text = 30
56.4484 	EXP 	text_5: height = 0.9
56.4484 	EXP 	text_5: height = 0.9
56.4484 	EXP 	text_5: height = 0.9
56.4484 	EXP 	text_5: text = 30
56.4633 	EXP 	text_5: height = 0.9
56.4633 	EXP 	text_5: height = 0.9
56.4633 	EXP 	text_5: height = 0.9
56.4633 	EXP 	text_5: text = 30
56.4793 	EXP 	text_5: height = 0.9
56.4793 	EXP 	text_5: height = 0.9
56.4793 	EXP 	text_5: height = 0.9
56.4793 	EXP 	text_5: text = 30
56.4959 	EXP 	text_5: height = 0.9
56.4959 	EXP 	text_5: height = 0.9
56.4959 	EXP 	text_5: height = 0.9
56.4959 	EXP 	text_5: text = 30
56.5149 	EXP 	text_5: height = 0.9
56.5149 	EXP 	text_5: height = 0.9
56.5149 	EXP 	text_5: height = 0.9
56.5149 	EXP 	text_5: text = 30
56.5298 	EXP 	text_5: height = 0.9
56.5298 	EXP 	text_5: height = 0.9
56.5298 	EXP 	text_5: height = 0.9
56.5298 	EXP 	text_5: text = 30
56.5461 	EXP 	text_5: height = 0.9
56.5461 	EXP 	text_5: height = 0.9
56.5461 	EXP 	text_5: height = 0.9
56.5461 	EXP 	text_5: text = 30
56.5658 	EXP 	text_5: height = 0.9
56.5658 	EXP 	text_5: height = 0.9
56.5658 	EXP 	text_5: height = 0.9
56.5658 	EXP 	text_5: text = 30
56.5817 	EXP 	text_5: height = 0.9
56.5817 	EXP 	text_5: height = 0.9
56.5817 	EXP 	text_5: height = 0.9
56.5817 	EXP 	text_5: text = 30
56.5992 	EXP 	text_5: height = 0.9
56.5992 	EXP 	text_5: height = 0.9
56.5992 	EXP 	text_5: height = 0.9
56.5992 	EXP 	text_5: text = 30
56.6144 	EXP 	text_5: height = 0.9
56.6144 	EXP 	text_5: height = 0.9
56.6144 	EXP 	text_5: height = 0.9
56.6144 	EXP 	text_5: text = 30
56.6320 	EXP 	text_5: height = 0.9
56.6320 	EXP 	text_5: height = 0.9
56.6320 	EXP 	text_5: height = 0.9
56.6320 	EXP 	text_5: text = 30
56.6473 	EXP 	text_5: height = 0.9
56.6473 	EXP 	text_5: height = 0.9
56.6473 	EXP 	text_5: height = 0.9
56.6473 	EXP 	text_5: text = 30
56.6632 	EXP 	text_5: height = 0.9
56.6632 	EXP 	text_5: height = 0.9
56.6632 	EXP 	text_5: height = 0.9
56.6632 	EXP 	text_5: text = 30
56.6832 	EXP 	text_5: height = 0.9
56.6832 	EXP 	text_5: height = 0.9
56.6832 	EXP 	text_5: height = 0.9
56.6832 	EXP 	text_5: text = 30
56.6980 	EXP 	text_5: height = 0.9
56.6980 	EXP 	text_5: height = 0.9
56.6980 	EXP 	text_5: height = 0.9
56.6980 	EXP 	text_5: text = 30
56.7130 	EXP 	text_5: height = 0.9
56.7130 	EXP 	text_5: height = 0.9
56.7130 	EXP 	text_5: height = 0.9
56.7130 	EXP 	text_5: text = 30
56.7316 	EXP 	text_5: height = 0.9
56.7316 	EXP 	text_5: height = 0.9
56.7316 	EXP 	text_5: height = 0.9
56.7316 	EXP 	text_5: text = 30
56.7468 	EXP 	text_5: height = 0.9
56.7468 	EXP 	text_5: height = 0.9
56.7468 	EXP 	text_5: height = 0.9
56.7468 	EXP 	text_5: text = 30
56.7632 	EXP 	text_5: height = 0.9
56.7632 	EXP 	text_5: height = 0.9
56.7632 	EXP 	text_5: height = 0.9
56.7632 	EXP 	text_5: text = 30
56.7814 	EXP 	text_5: height = 0.9
56.7814 	EXP 	text_5: height = 0.9
56.7814 	EXP 	text_5: height = 0.9
56.7814 	EXP 	text_5: text = 30
56.7966 	EXP 	text_5: height = 0.9
56.7966 	EXP 	text_5: height = 0.9
56.7966 	EXP 	text_5: height = 0.9
56.7966 	EXP 	text_5: text = 30
56.8133 	EXP 	text_5: height = 0.9
56.8133 	EXP 	text_5: height = 0.9
56.8133 	EXP 	text_5: height = 0.9
56.8133 	EXP 	text_5: text = 30
56.8315 	EXP 	text_5: height = 0.9
56.8315 	EXP 	text_5: height = 0.9
56.8315 	EXP 	text_5: height = 0.9
56.8315 	EXP 	text_5: text = 30
56.8464 	EXP 	text_5: height = 0.9
56.8464 	EXP 	text_5: height = 0.9
56.8464 	EXP 	text_5: height = 0.9
56.8464 	EXP 	text_5: text = 30
56.8649 	EXP 	text_5: height = 0.9
56.8649 	EXP 	text_5: height = 0.9
56.8649 	EXP 	text_5: height = 0.9
56.8649 	EXP 	text_5: text = 30
56.8801 	EXP 	text_5: height = 0.9
56.8801 	EXP 	text_5: height = 0.9
56.8801 	EXP 	text_5: height = 0.9
56.8801 	EXP 	text_5: text = 30
56.8983 	EXP 	text_5: height = 0.9
56.8983 	EXP 	text_5: height = 0.9
56.8983 	EXP 	text_5: height = 0.9
56.8983 	EXP 	text_5: text = 30
56.9190 	EXP 	text_5: height = 0.9
56.9190 	EXP 	text_5: height = 0.9
56.9190 	EXP 	text_5: height = 0.9
56.9190 	EXP 	text_5: text = 30
56.9444 	EXP 	text_5: height = 0.9
56.9444 	EXP 	text_5: height = 0.9
56.9444 	EXP 	text_5: height = 0.9
56.9444 	EXP 	text_5: text = 30
56.9660 	EXP 	text_5: height = 0.9
56.9660 	EXP 	text_5: height = 0.9
56.9660 	EXP 	text_5: height = 0.9
56.9660 	EXP 	text_5: text = 30
56.9846 	EXP 	text_5: height = 0.9
56.9846 	EXP 	text_5: height = 0.9
56.9846 	EXP 	text_5: height = 0.9
56.9846 	EXP 	text_5: text = 30
57.0016 	EXP 	text_5: height = 0.9
57.0016 	EXP 	text_5: height = 0.9
57.0016 	EXP 	text_5: height = 0.9
57.0016 	EXP 	text_5: text = 30
57.0201 	EXP 	text_5: height = 0.9
57.0201 	EXP 	text_5: height = 0.9
57.0201 	EXP 	text_5: height = 0.9
57.0201 	EXP 	text_5: text = 30
57.0381 	EXP 	text_5: height = 0.9
57.0381 	EXP 	text_5: height = 0.9
57.0381 	EXP 	text_5: height = 0.9
57.0381 	EXP 	text_5: text = 30
57.0560 	EXP 	text_5: height = 0.9
57.0560 	EXP 	text_5: height = 0.9
57.0560 	EXP 	text_5: height = 0.9
57.0560 	EXP 	text_5: text = 30
57.0742 	EXP 	text_5: height = 0.9
57.0742 	EXP 	text_5: height = 0.9
57.0742 	EXP 	text_5: height = 0.9
57.0742 	EXP 	text_5: text = 30
57.0962 	EXP 	text_5: height = 0.9
57.0962 	EXP 	text_5: height = 0.9
57.0962 	EXP 	text_5: height = 0.9
57.0962 	EXP 	text_5: text = 30
57.1149 	EXP 	text_5: height = 0.9
57.1149 	EXP 	text_5: height = 0.9
57.1149 	EXP 	text_5: height = 0.9
57.1149 	EXP 	text_5: text = 30
57.1303 	EXP 	text_5: height = 0.9
57.1303 	EXP 	text_5: height = 0.9
57.1303 	EXP 	text_5: height = 0.9
57.1303 	EXP 	text_5: text = 30
57.1488 	EXP 	text_5: height = 0.9
57.1488 	EXP 	text_5: height = 0.9
57.1488 	EXP 	text_5: height = 0.9
57.1488 	EXP 	text_5: text = 30
57.1647 	EXP 	text_5: height = 0.9
57.1647 	EXP 	text_5: height = 0.9
57.1647 	EXP 	text_5: height = 0.9
57.1647 	EXP 	text_5: text = 30
57.1801 	EXP 	text_5: height = 0.9
57.1801 	EXP 	text_5: height = 0.9
57.1801 	EXP 	text_5: height = 0.9
57.1801 	EXP 	text_5: text = 30
57.1986 	EXP 	text_5: height = 0.9
57.1986 	EXP 	text_5: height = 0.9
57.1986 	EXP 	text_5: height = 0.9
57.1986 	EXP 	text_5: text = 30
57.2137 	EXP 	text_5: height = 0.9
57.2137 	EXP 	text_5: height = 0.9
57.2137 	EXP 	text_5: height = 0.9
57.2137 	EXP 	text_5: text = 30
57.2295 	EXP 	text_5: height = 0.9
57.2295 	EXP 	text_5: height = 0.9
57.2295 	EXP 	text_5: height = 0.9
57.2295 	EXP 	text_5: text = 30
57.2484 	EXP 	text_5: height = 0.9
57.2484 	EXP 	text_5: height = 0.9
57.2484 	EXP 	text_5: height = 0.9
57.2484 	EXP 	text_5: text = 30
57.2636 	EXP 	text_5: height = 0.9
57.2636 	EXP 	text_5: height = 0.9
57.2636 	EXP 	text_5: height = 0.9
57.2636 	EXP 	text_5: text = 30
57.2794 	EXP 	text_5: height = 0.9
57.2794 	EXP 	text_5: height = 0.9
57.2794 	EXP 	text_5: height = 0.9
57.2794 	EXP 	text_5: text = 30
57.2980 	EXP 	text_5: height = 0.9
57.2980 	EXP 	text_5: height = 0.9
57.2980 	EXP 	text_5: height = 0.9
57.2980 	EXP 	text_5: text = 30
57.3130 	EXP 	text_5: height = 0.9
57.3130 	EXP 	text_5: height = 0.9
57.3130 	EXP 	text_5: height = 0.9
57.3130 	EXP 	text_5: text = 30
57.3313 	EXP 	text_5: height = 0.9
57.3313 	EXP 	text_5: height = 0.9
57.3313 	EXP 	text_5: height = 0.9
57.3313 	EXP 	text_5: text = 30
57.3466 	EXP 	text_5: height = 0.9
57.3466 	EXP 	text_5: height = 0.9
57.3466 	EXP 	text_5: height = 0.9
57.3466 	EXP 	text_5: text = 30
57.3624 	EXP 	text_5: height = 0.9
57.3624 	EXP 	text_5: height = 0.9
57.3624 	EXP 	text_5: height = 0.9
57.3624 	EXP 	text_5: text = 30
57.3811 	EXP 	text_5: height = 0.9
57.3811 	EXP 	text_5: height = 0.9
57.3811 	EXP 	text_5: height = 0.9
57.3811 	EXP 	text_5: text = 30
57.3967 	EXP 	text_5: height = 0.9
57.3967 	EXP 	text_5: height = 0.9
57.3967 	EXP 	text_5: height = 0.9
57.3967 	EXP 	text_5: text = 30
57.4127 	EXP 	text_5: height = 0.9
57.4127 	EXP 	text_5: height = 0.9
57.4127 	EXP 	text_5: height = 0.9
57.4127 	EXP 	text_5: text = 30
57.4312 	EXP 	text_5: height = 0.9
57.4312 	EXP 	text_5: height = 0.9
57.4312 	EXP 	text_5: height = 0.9
57.4312 	EXP 	text_5: text = 30
57.4472 	EXP 	text_5: height = 0.9
57.4472 	EXP 	text_5: height = 0.9
57.4472 	EXP 	text_5: height = 0.9
57.4472 	EXP 	text_5: text = 30
57.4629 	EXP 	text_5: height = 0.9
57.4629 	EXP 	text_5: height = 0.9
57.4629 	EXP 	text_5: height = 0.9
57.4629 	EXP 	text_5: text = 30
57.4797 	EXP 	text_5: height = 0.9
57.4797 	EXP 	text_5: height = 0.9
57.4797 	EXP 	text_5: height = 0.9
57.4797 	EXP 	text_5: text = 30
57.4981 	EXP 	text_5: height = 0.9
57.4981 	EXP 	text_5: height = 0.9
57.4981 	EXP 	text_5: height = 0.9
57.4981 	EXP 	text_5: text = 30
57.5135 	EXP 	text_5: height = 0.9
57.5135 	EXP 	text_5: height = 0.9
57.5135 	EXP 	text_5: height = 0.9
57.5135 	EXP 	text_5: text = 30
57.5296 	EXP 	text_5: height = 0.9
57.5296 	EXP 	text_5: height = 0.9
57.5296 	EXP 	text_5: height = 0.9
57.5296 	EXP 	text_5: text = 30
57.5483 	EXP 	text_5: height = 0.9
57.5483 	EXP 	text_5: height = 0.9
57.5483 	EXP 	text_5: height = 0.9
57.5483 	EXP 	text_5: text = 30
57.5639 	EXP 	text_5: height = 0.9
57.5639 	EXP 	text_5: height = 0.9
57.5639 	EXP 	text_5: height = 0.9
57.5639 	EXP 	text_5: text = 30
57.5819 	EXP 	text_5: height = 0.9
57.5819 	EXP 	text_5: height = 0.9
57.5819 	EXP 	text_5: height = 0.9
57.5819 	EXP 	text_5: text = 30
57.5969 	EXP 	text_5: height = 0.9
57.5969 	EXP 	text_5: height = 0.9
57.5969 	EXP 	text_5: height = 0.9
57.5969 	EXP 	text_5: text = 30
57.6148 	EXP 	text_5: height = 0.9
57.6148 	EXP 	text_5: height = 0.9
57.6148 	EXP 	text_5: height = 0.9
57.6148 	EXP 	text_5: text = 30
57.6300 	EXP 	text_5: height = 0.9
57.6300 	EXP 	text_5: height = 0.9
57.6300 	EXP 	text_5: height = 0.9
57.6300 	EXP 	text_5: text = 30
57.6460 	EXP 	text_5: height = 0.9
57.6460 	EXP 	text_5: height = 0.9
57.6460 	EXP 	text_5: height = 0.9
57.6460 	EXP 	text_5: text = 30
57.6648 	EXP 	text_5: height = 0.9
57.6648 	EXP 	text_5: height = 0.9
57.6648 	EXP 	text_5: height = 0.9
57.6648 	EXP 	text_5: text = 30
57.6802 	EXP 	text_5: height = 0.9
57.6802 	EXP 	text_5: height = 0.9
57.6802 	EXP 	text_5: height = 0.9
57.6802 	EXP 	text_5: text = 30
57.6960 	EXP 	text_5: height = 0.9
57.6960 	EXP 	text_5: height = 0.9
57.6960 	EXP 	text_5: height = 0.9
57.6960 	EXP 	text_5: text = 30
57.7147 	EXP 	text_5: height = 0.9
57.7147 	EXP 	text_5: height = 0.9
57.7147 	EXP 	text_5: height = 0.9
57.7147 	EXP 	text_5: text = 30
57.7297 	EXP 	text_5: height = 0.9
57.7297 	EXP 	text_5: height = 0.9
57.7297 	EXP 	text_5: height = 0.9
57.7297 	EXP 	text_5: text = 30
57.7458 	EXP 	text_5: height = 0.9
57.7458 	EXP 	text_5: height = 0.9
57.7458 	EXP 	text_5: height = 0.9
57.7458 	EXP 	text_5: text = 30
57.7644 	EXP 	text_5: height = 0.9
57.7644 	EXP 	text_5: height = 0.9
57.7644 	EXP 	text_5: height = 0.9
57.7644 	EXP 	text_5: text = 30
57.7794 	EXP 	text_5: height = 0.9
57.7794 	EXP 	text_5: height = 0.9
57.7794 	EXP 	text_5: height = 0.9
57.7794 	EXP 	text_5: text = 30
57.7960 	EXP 	text_5: height = 0.9
57.7960 	EXP 	text_5: height = 0.9
57.7960 	EXP 	text_5: height = 0.9
57.7960 	EXP 	text_5: text = 30
57.8145 	EXP 	text_5: height = 0.9
57.8145 	EXP 	text_5: height = 0.9
57.8145 	EXP 	text_5: height = 0.9
57.8145 	EXP 	text_5: text = 30
57.8298 	EXP 	text_5: height = 0.9
57.8298 	EXP 	text_5: height = 0.9
57.8298 	EXP 	text_5: height = 0.9
57.8298 	EXP 	text_5: text = 30
57.8481 	EXP 	text_5: height = 0.9
57.8481 	EXP 	text_5: height = 0.9
57.8481 	EXP 	text_5: height = 0.9
57.8481 	EXP 	text_5: text = 30
57.8632 	EXP 	text_5: height = 0.9
57.8632 	EXP 	text_5: height = 0.9
57.8632 	EXP 	text_5: height = 0.9
57.8632 	EXP 	text_5: text = 30
57.8790 	EXP 	text_5: height = 0.9
57.8790 	EXP 	text_5: height = 0.9
57.8790 	EXP 	text_5: height = 0.9
57.8790 	EXP 	text_5: text = 30
57.8977 	EXP 	text_5: height = 0.9
57.8977 	EXP 	text_5: height = 0.9
57.8977 	EXP 	text_5: height = 0.9
57.8977 	EXP 	text_5: text = 30
57.9128 	EXP 	text_5: height = 0.9
57.9128 	EXP 	text_5: height = 0.9
57.9128 	EXP 	text_5: height = 0.9
57.9128 	EXP 	text_5: text = 30
57.9289 	EXP 	text_5: height = 0.9
57.9289 	EXP 	text_5: height = 0.9
57.9289 	EXP 	text_5: height = 0.9
57.9289 	EXP 	text_5: text = 30
57.9482 	EXP 	text_5: height = 0.9
57.9482 	EXP 	text_5: height = 0.9
57.9482 	EXP 	text_5: height = 0.9
57.9482 	EXP 	text_5: text = 30
57.9630 	EXP 	text_5: height = 0.9
57.9630 	EXP 	text_5: height = 0.9
57.9630 	EXP 	text_5: height = 0.9
57.9630 	EXP 	text_5: text = 30
57.9789 	EXP 	text_5: height = 0.9
57.9789 	EXP 	text_5: height = 0.9
57.9789 	EXP 	text_5: height = 0.9
57.9789 	EXP 	text_5: text = 30
57.9955 	EXP 	text_5: height = 0.9
57.9955 	EXP 	text_5: height = 0.9
57.9955 	EXP 	text_5: height = 0.9
57.9955 	EXP 	text_5: text = 30
58.0144 	EXP 	text_5: height = 0.9
58.0144 	EXP 	text_5: height = 0.9
58.0144 	EXP 	text_5: height = 0.9
58.0144 	EXP 	text_5: text = 30
58.0295 	EXP 	text_5: height = 0.9
58.0295 	EXP 	text_5: height = 0.9
58.0295 	EXP 	text_5: height = 0.9
58.0295 	EXP 	text_5: text = 30
58.0457 	EXP 	text_5: height = 0.9
58.0457 	EXP 	text_5: height = 0.9
58.0457 	EXP 	text_5: height = 0.9
58.0457 	EXP 	text_5: text = 30
58.0642 	EXP 	text_5: height = 0.9
58.0642 	EXP 	text_5: height = 0.9
58.0642 	EXP 	text_5: height = 0.9
58.0642 	EXP 	text_5: text = 30
58.0796 	EXP 	text_5: height = 0.9
58.0796 	EXP 	text_5: height = 0.9
58.0796 	EXP 	text_5: height = 0.9
58.0796 	EXP 	text_5: text = 30
58.0996 	EXP 	text_5: height = 0.9
58.0996 	EXP 	text_5: height = 0.9
58.0996 	EXP 	text_5: height = 0.9
58.0996 	EXP 	text_5: text = 30
58.1160 	EXP 	text_5: height = 0.9
58.1160 	EXP 	text_5: height = 0.9
58.1160 	EXP 	text_5: height = 0.9
58.1160 	EXP 	text_5: text = 30
58.1353 	EXP 	text_5: height = 0.9
58.1353 	EXP 	text_5: height = 0.9
58.1353 	EXP 	text_5: height = 0.9
58.1353 	EXP 	text_5: text = 30
58.1510 	EXP 	text_5: height = 0.9
58.1510 	EXP 	text_5: height = 0.9
58.1510 	EXP 	text_5: height = 0.9
58.1510 	EXP 	text_5: text = 30
58.1670 	EXP 	text_5: height = 0.9
58.1670 	EXP 	text_5: height = 0.9
58.1670 	EXP 	text_5: height = 0.9
58.1670 	EXP 	text_5: text = 30
58.1847 	EXP 	text_5: height = 0.9
58.1847 	EXP 	text_5: height = 0.9
58.1847 	EXP 	text_5: height = 0.9
58.1847 	EXP 	text_5: text = 30
58.2103 	EXP 	text_5: height = 0.9
58.2103 	EXP 	text_5: height = 0.9
58.2103 	EXP 	text_5: height = 0.9
58.2103 	EXP 	text_5: text = 30
58.2309 	EXP 	text_5: height = 0.9
58.2309 	EXP 	text_5: height = 0.9
58.2309 	EXP 	text_5: height = 0.9
58.2309 	EXP 	text_5: text = 30
58.2468 	EXP 	text_5: height = 0.9
58.2468 	EXP 	text_5: height = 0.9
58.2468 	EXP 	text_5: height = 0.9
58.2468 	EXP 	text_5: text = 30
58.2627 	EXP 	text_5: height = 0.9
58.2627 	EXP 	text_5: height = 0.9
58.2627 	EXP 	text_5: height = 0.9
58.2627 	EXP 	text_5: text = 30
58.2818 	EXP 	text_5: height = 0.9
58.2818 	EXP 	text_5: height = 0.9
58.2818 	EXP 	text_5: height = 0.9
58.2818 	EXP 	text_5: text = 30
58.2989 	EXP 	text_5: height = 0.9
58.2989 	EXP 	text_5: height = 0.9
58.2989 	EXP 	text_5: height = 0.9
58.2989 	EXP 	text_5: text = 30
58.3165 	EXP 	text_5: height = 0.9
58.3165 	EXP 	text_5: height = 0.9
58.3165 	EXP 	text_5: height = 0.9
58.3165 	EXP 	text_5: text = 30
58.3317 	EXP 	text_5: height = 0.9
58.3317 	EXP 	text_5: height = 0.9
58.3317 	EXP 	text_5: height = 0.9
58.3317 	EXP 	text_5: text = 30
58.3477 	EXP 	text_5: height = 0.9
58.3477 	EXP 	text_5: height = 0.9
58.3477 	EXP 	text_5: height = 0.9
58.3477 	EXP 	text_5: text = 30
58.3650 	EXP 	text_5: height = 0.9
58.3650 	EXP 	text_5: height = 0.9
58.3650 	EXP 	text_5: height = 0.9
58.3650 	EXP 	text_5: text = 30
58.3800 	EXP 	text_5: height = 0.9
58.3800 	EXP 	text_5: height = 0.9
58.3800 	EXP 	text_5: height = 0.9
58.3800 	EXP 	text_5: text = 30
58.3965 	EXP 	text_5: height = 0.9
58.3965 	EXP 	text_5: height = 0.9
58.3965 	EXP 	text_5: height = 0.9
58.3965 	EXP 	text_5: text = 30
58.4149 	EXP 	text_5: height = 0.9
58.4149 	EXP 	text_5: height = 0.9
58.4149 	EXP 	text_5: height = 0.9
58.4149 	EXP 	text_5: text = 30
58.4301 	EXP 	text_5: height = 0.9
58.4301 	EXP 	text_5: height = 0.9
58.4301 	EXP 	text_5: height = 0.9
58.4301 	EXP 	text_5: text = 30
58.4461 	EXP 	text_5: height = 0.9
58.4461 	EXP 	text_5: height = 0.9
58.4461 	EXP 	text_5: height = 0.9
58.4461 	EXP 	text_5: text = 30
58.4645 	EXP 	text_5: height = 0.9
58.4645 	EXP 	text_5: height = 0.9
58.4645 	EXP 	text_5: height = 0.9
58.4645 	EXP 	text_5: text = 30
58.4795 	EXP 	text_5: height = 0.9
58.4795 	EXP 	text_5: height = 0.9
58.4795 	EXP 	text_5: height = 0.9
58.4795 	EXP 	text_5: text = 30
58.4956 	EXP 	text_5: height = 0.9
58.4956 	EXP 	text_5: height = 0.9
58.4956 	EXP 	text_5: height = 0.9
58.4956 	EXP 	text_5: text = 30
58.5119 	EXP 	text_5: height = 0.9
58.5119 	EXP 	text_5: height = 0.9
58.5119 	EXP 	text_5: height = 0.9
58.5119 	EXP 	text_5: text = 30
58.5312 	EXP 	text_5: height = 0.9
58.5312 	EXP 	text_5: height = 0.9
58.5312 	EXP 	text_5: height = 0.9
58.5312 	EXP 	text_5: text = 30
58.5473 	EXP 	text_5: height = 0.9
58.5473 	EXP 	text_5: height = 0.9
58.5473 	EXP 	text_5: height = 0.9
58.5473 	EXP 	text_5: text = 30
58.5648 	EXP 	text_5: height = 0.9
58.5648 	EXP 	text_5: height = 0.9
58.5648 	EXP 	text_5: height = 0.9
58.5648 	EXP 	text_5: text = 30
58.5799 	EXP 	text_5: height = 0.9
58.5799 	EXP 	text_5: height = 0.9
58.5799 	EXP 	text_5: height = 0.9
58.5799 	EXP 	text_5: text = 30
58.5981 	EXP 	text_5: height = 0.9
58.5981 	EXP 	text_5: height = 0.9
58.5981 	EXP 	text_5: height = 0.9
58.5981 	EXP 	text_5: text = 30
58.6131 	EXP 	text_5: height = 0.9
58.6131 	EXP 	text_5: height = 0.9
58.6131 	EXP 	text_5: height = 0.9
58.6131 	EXP 	text_5: text = 30
58.6287 	EXP 	text_5: height = 0.9
58.6287 	EXP 	text_5: height = 0.9
58.6287 	EXP 	text_5: height = 0.9
58.6287 	EXP 	text_5: text = 30
58.6476 	EXP 	text_5: height = 0.9
58.6476 	EXP 	text_5: height = 0.9
58.6476 	EXP 	text_5: height = 0.9
58.6476 	EXP 	text_5: text = 30
58.6629 	EXP 	text_5: height = 0.9
58.6629 	EXP 	text_5: height = 0.9
58.6629 	EXP 	text_5: height = 0.9
58.6629 	EXP 	text_5: text = 30
58.6788 	EXP 	text_5: height = 0.9
58.6788 	EXP 	text_5: height = 0.9
58.6788 	EXP 	text_5: height = 0.9
58.6788 	EXP 	text_5: text = 30
58.6983 	EXP 	text_5: height = 0.9
58.6983 	EXP 	text_5: height = 0.9
58.6983 	EXP 	text_5: height = 0.9
58.6983 	EXP 	text_5: text = 30
58.7141 	EXP 	text_5: height = 0.9
58.7141 	EXP 	text_5: height = 0.9
58.7141 	EXP 	text_5: height = 0.9
58.7141 	EXP 	text_5: text = 30
58.7297 	EXP 	text_5: height = 0.9
58.7297 	EXP 	text_5: height = 0.9
58.7297 	EXP 	text_5: height = 0.9
58.7297 	EXP 	text_5: text = 30
58.7481 	EXP 	text_5: height = 0.9
58.7481 	EXP 	text_5: height = 0.9
58.7481 	EXP 	text_5: height = 0.9
58.7481 	EXP 	text_5: text = 30
58.7636 	EXP 	text_5: height = 0.9
58.7636 	EXP 	text_5: height = 0.9
58.7636 	EXP 	text_5: height = 0.9
58.7636 	EXP 	text_5: text = 30
58.7792 	EXP 	text_5: height = 0.9
58.7792 	EXP 	text_5: height = 0.9
58.7792 	EXP 	text_5: height = 0.9
58.7792 	EXP 	text_5: text = 30
58.7980 	EXP 	text_5: height = 0.9
58.7980 	EXP 	text_5: height = 0.9
58.7980 	EXP 	text_5: height = 0.9
58.7980 	EXP 	text_5: text = 30
58.8132 	EXP 	text_5: height = 0.9
58.8132 	EXP 	text_5: height = 0.9
58.8132 	EXP 	text_5: height = 0.9
58.8132 	EXP 	text_5: text = 30
58.8311 	EXP 	text_5: height = 0.9
58.8311 	EXP 	text_5: height = 0.9
58.8311 	EXP 	text_5: height = 0.9
58.8311 	EXP 	text_5: text = 30
58.8463 	EXP 	text_5: height = 0.9
58.8463 	EXP 	text_5: height = 0.9
58.8463 	EXP 	text_5: height = 0.9
58.8463 	EXP 	text_5: text = 30
58.8631 	EXP 	text_5: height = 0.9
58.8631 	EXP 	text_5: height = 0.9
58.8631 	EXP 	text_5: height = 0.9
58.8631 	EXP 	text_5: text = 30
58.8819 	EXP 	text_5: height = 0.9
58.8819 	EXP 	text_5: height = 0.9
58.8819 	EXP 	text_5: height = 0.9
58.8819 	EXP 	text_5: text = 30
58.9004 	EXP 	text_5: height = 0.9
58.9004 	EXP 	text_5: height = 0.9
58.9004 	EXP 	text_5: height = 0.9
58.9004 	EXP 	text_5: text = 30
58.9173 	EXP 	text_5: height = 0.9
58.9173 	EXP 	text_5: height = 0.9
58.9173 	EXP 	text_5: height = 0.9
58.9173 	EXP 	text_5: text = 30
58.9344 	EXP 	text_5: height = 0.9
58.9344 	EXP 	text_5: height = 0.9
58.9344 	EXP 	text_5: height = 0.9
